date,department,category,amount
2024-05-14,IT,Продажа продуктов,101
2024-05-14,Операции,Зарплата,-97
2024-05-15,Продажи,Зарплата,-133
2024-05-15,Маркетинг,Продажа продуктов,91
2024-05-15,IT,Продажа продуктов,66
2024-05-15,Операции,Услуги,0
2024-05-16,Продажи,Зарплата,-87
2024-05-16,Маркетинг,Услуги,83
2024-05-16,IT,Аренда,-108
2024-05-16,Операции,Аренда,0
2024-05-17,Продажи,Продажа продуктов,0
2024-05-17,Маркетинг,Реклама,-72
2024-05-17,IT,Продажа продуктов,66
2024-05-17,Операции,Услуги,159
2024-05-18,Продажи,Продажа продуктов,184
2024-05-18,Маркетинг,Зарплата,-34
2024-05-18,IT,Услуги,113
2024-05-18,Операции,Аренда,-124
2024-05-19,Продажи,Аренда,-95
2024-05-19,Маркетинг,Зарплата,-97
2024-05-19,IT,Услуги,0
2024-05-19,Операции,Продажа продуктов,189
2024-05-20,Продажи,Аренда,-82
2024-05-20,Маркетинг,Услуги,0
2024-05-20,IT,Аренда,-69
2024-05-20,Операции,Реклама,-107
2024-05-21,Продажи,Услуги,81
2024-05-21,Маркетинг,Аренда,-128
2024-05-21,IT,Реклама,-142
2024-05-21,Операции,Продажа продуктов,190
2024-05-22,Продажи,Услуги,153
2024-05-22,Маркетинг,Реклама,-115
2024-05-22,IT,Аренда,0
2024-05-22,Операции,Реклама,-81
2024-05-23,Продажи,Реклама,-52
2024-05-23,Маркетинг,Продажа продуктов,146
2024-05-23,IT,Реклама,-52
2024-05-23,Операции,Продажа продуктов,74
2024-05-24,Продажи,Зарплата,0
2024-05-24,Маркетинг,Аренда,-32
2024-05-24,IT,Зарплата,-127
2024-05-24,Операции,Услуги,95
2024-05-25,Продажи,Аренда,-141
2024-05-25,Маркетинг,Услуги,139
2024-05-25,IT,Услуги,63
2024-05-25,Операции,Услуги,124
2024-05-26,Продажи,Услуги,105
2024-05-26,Маркетинг,Реклама,-33
2024-05-26,IT,Продажа продуктов,86
2024-05-26,Операции,Реклама,0
2024-05-27,Продажи,Аренда,0
2024-05-27,Маркетинг,Услуги,63
2024-05-27,IT,Зарплата,-84
2024-05-27,Операции,Зарплата,-59
2024-05-28,Продажи,Реклама,-78
2024-05-28,Маркетинг,Аренда,-105
2024-05-28,IT,Продажа продуктов,149
2024-05-28,Операции,Зарплата,-84
2024-05-29,Продажи,Реклама,0
2024-05-29,Маркетинг,Продажа продуктов,106
2024-05-29,IT,Продажа продуктов,53
2024-05-29,Операции,Реклама,-99
2024-05-30,Продажи,Продажа продуктов,186
2024-05-30,Маркетинг,Аренда,-39
2024-05-30,IT,Аренда,-123
2024-05-30,Операции,Аренда,-138
2024-05-31,Продажи,Реклама,-75
2024-05-31,Маркетинг,Аренда,-113
2024-05-31,IT,Аренда,0
2024-05-31,Операции,Реклама,-68
2024-06-01,Продажи,Аренда,-129
2024-06-01,Маркетинг,Аренда,-60
2024-06-01,IT,Аренда,-59
2024-06-01,Операции,Зарплата,-121
2024-06-02,Продажи,Зарплата,-149
2024-06-02,Маркетинг,Реклама,-135
2024-06-02,IT,Аренда,-74
2024-06-02,Операции,Зарплата,0
2024-06-03,Продажи,Продажа продуктов,0
2024-06-03,Маркетинг,Реклама,0
2024-06-03,IT,Продажа продуктов,169
2024-06-03,Операции,Услуги,70
2024-06-04,Продажи,Услуги,98
2024-06-04,Маркетинг,Услуги,189
2024-06-04,IT,Зарплата,-146
2024-06-04,Операции,Реклама,-115
2024-06-05,Продажи,Продажа продуктов,110
2024-06-05,Маркетинг,Продажа продуктов,135
2024-06-05,IT,Услуги,147
2024-06-05,Операции,Зарплата,-51
2024-06-06,Продажи,Услуги,193
2024-06-06,Маркетинг,Услуги,0
2024-06-06,IT,Услуги,108
2024-06-06,Операции,Реклама,-78
2024-06-07,Продажи,Зарплата,-97
2024-06-07,Маркетинг,Услуги,128
2024-06-07,IT,Продажа продуктов,174
2024-06-07,Операции,Услуги,0
2024-06-08,Продажи,Зарплата,-32
2024-06-08,Маркетинг,Услуги,55
2024-06-08,IT,Реклама,0
2024-06-08,Операции,Реклама,0
2024-06-09,Продажи,Аренда,-65
2024-06-09,Маркетинг,Аренда,0
2024-06-09,IT,Услуги,91
2024-06-09,Операции,Услуги,56
2024-06-10,Продажи,Реклама,0
2024-06-10,Маркетинг,Услуги,0
2024-06-10,IT,Реклама,-130
2024-06-10,Операции,Услуги,68
2024-06-11,Продажи,Услуги,168
2024-06-11,Маркетинг,Реклама,-146
2024-06-11,IT,Услуги,151
2024-06-11,Операции,Услуги,76
2024-06-12,Продажи,Аренда,-49
2024-06-12,Маркетинг,Аренда,0
2024-06-12,IT,Услуги,183
2024-06-12,Операции,Реклама,-95
2024-06-13,Продажи,Аренда,-117
2024-06-13,Маркетинг,Услуги,0
2024-06-13,IT,Услуги,83
2024-06-13,Операции,Зарплата,-104
2024-06-14,Продажи,Услуги,66
2024-06-14,Маркетинг,Реклама,-120
2024-06-14,IT,Зарплата,-95
2024-06-14,Операции,Реклама,0
2024-06-15,Продажи,Продажа продуктов,0
2024-06-15,Маркетинг,Зарплата,-54
2024-06-15,IT,Аренда,-128
2024-06-15,Операции,Зарплата,-129
2024-06-16,Продажи,Продажа продуктов,126
2024-06-16,Маркетинг,Услуги,140
2024-06-16,IT,Зарплата,-129
2024-06-16,Операции,Реклама,-59
2024-06-17,Продажи,Аренда,-54
2024-06-17,Маркетинг,Зарплата,0
2024-06-17,IT,Услуги,180
2024-06-17,Операции,Услуги,120
2024-06-18,Продажи,Услуги,168
2024-06-18,Маркетинг,Услуги,191
2024-06-18,IT,Аренда,0
2024-06-18,Операции,Услуги,138
2024-06-19,Продажи,Аренда,-88
2024-06-19,Маркетинг,Продажа продуктов,117
2024-06-19,IT,Продажа продуктов,159
2024-06-19,Операции,Продажа продуктов,65
2024-06-20,Продажи,Услуги,61
2024-06-20,Маркетинг,Услуги,0
2024-06-20,IT,Продажа продуктов,186
2024-06-20,Операции,Услуги,0
2024-06-21,Продажи,Услуги,125
2024-06-21,Маркетинг,Реклама,-134
2024-06-21,IT,Зарплата,-133
2024-06-21,Операции,Аренда,-58
2024-06-22,Продажи,Услуги,77
2024-06-22,Маркетинг,Продажа продуктов,135
2024-06-22,IT,Реклама,-84
2024-06-22,Операции,Зарплата,-35
2024-06-23,Продажи,Аренда,-41
2024-06-23,Маркетинг,Продажа продуктов,173
2024-06-23,IT,Аренда,-142
2024-06-23,Операции,Аренда,-113
2024-06-24,Продажи,Услуги,0
2024-06-24,Маркетинг,Реклама,0
2024-06-24,IT,Аренда,-146
